ID,BMI
1,19.69365725225881
2,19.8151567460813
3,17.395951330519896
4,17.997710640415622
5,20.010953995190388
6,20.242037470281108
7,21.55273566731372
8,18.95998256170744
9,18.66204640106016
10,18.192184187719537
11,18.97991275821623
12,18.508905967249643
13,18.50299984057308
14,19.061200252019717
15,19.727944389653626
16,18.403280600454305
17,17.485083562470383
18,20.709478659704114
19,18.747773839474448
20,16.2844652869328
21,18.328477505050362
22,20.328632651268453
23,21.644435805140763
24,18.99963623692584
25,20.010581953619226
26,18.300499657453848
27,18.955768452988192
28,18.357336291535027
29,20.402603745255057
30,19.531926587965017
31,20.94533639280005
32,19.485487279564715
33,18.07045569067985
34,18.52493495469742
35,18.76074527955913
36,20.996716798142575
37,17.53997968365166
38,18.79285163540912
39,19.088915091431502
40,18.503955255352388
41,19.90014018831415
42,19.947218341559825
43,22.896482490492865
44,18.507041317295343
45,20.54168910717191
46,19.090008540716042
47,20.26223345692366
48,18.177836495403238
49,20.61514874410199
50,20.48479671590865
51,21.163891897529837
52,17.45789215670857
53,19.35970677508278
54,19.05081410718406
55,18.04320773411246
56,19.89833694051406
57,19.141732240133056
58,19.46758575820085
59,18.344758401382894
60,17.82972350892082
61,19.256855814661783
62,18.46283950932075
63,19.15994311032252
64,19.09253583888227
65,21.271547080605657
66,18.248106683352574
67,19.896910845298425
68,18.03278213382733
69,18.87102530004069
70,19.691608523482547
71,18.478967516768037
72,20.0540055857605
73,19.47340715261963
74,20.580154574218234
75,16.590301353025367
76,20.786262320843765
77,20.124474497554477
78,19.64256327833065
79,20.57471099339235
80,20.171358313806795
81,19.60339966024909
82,19.532347764945133
83,19.54505871345296
84,17.794375431048323
85,19.224225426165372
86,18.39144983403343
87,18.909791765948476
88,19.674239889739024
89,17.987324809351577
90,18.129945555634446
91,20.477647003207558
92,17.753060886815387
93,20.40040505360152
94,19.101578779062137
95,20.170802539654343
96,18.016501709298915
97,18.80008860071653
98,19.585411204540698
99,19.632858474373
100,20.76307615385076
101,18.680580850881775
102,19.540754160687406
103,20.387037572954565
104,21.255510183075188
105,20.698859947151984
106,18.996676975735184
107,20.25079656780861
108,19.392281485771644
109,21.115183824703102
110,19.844808810913698
111,20.21616716715504
112,21.904977484514745
113,19.078688828938333
114,20.18160005655985
115,20.311440862712267
116,20.461314168909773
117,17.96819105753172
118,20.862669505502442
119,17.656225997908017
120,19.26805756463485
121,19.96243211875612
122,21.19027048431238
123,17.35379191023119
124,19.02120135785471
125,19.587076659205152
126,19.781279570129506
127,17.691098298310315
128,17.699126028955465
129,20.734893288569168
130,19.152307637076863
131,18.026949679688407
132,17.962917420194
133,18.27886843611337
134,20.53065521513585
135,18.813889653089827
136,19.97217425965434
137,19.00931939043084
138,21.113346016292677
139,18.104096700212732
140,18.221937387234675
141,20.636792056004268
142,19.977658732306946
143,18.599554448662
144,18.91425526913422
