Id,abs_title_sentiment_polarity
1,0.15533805949088625
2,0.15872589231359555
3,0.15975147967603626
4,0.15360180783918148
5,0.15420731583932956
6,0.15511947202820953
7,0.1498024069738451
8,0.15638426530513255
9,0.15718194330215648
10,0.15867497572903985
11,0.1580438253014052
12,0.15826113810884565
13,0.1121394943155224
14,0.15511431262399686
15,0.14172130768851526
16,0.15728485823155935
17,0.16206508975900444
18,0.14715005706256834
19,0.15759315290310966
20,0.16404370990528422
21,0.1576611875920368
22,0.1110040988709064
23,0.1115264607624626
24,0.16308685323916275
25,0.1120018336966188
26,0.1598179690030175
27,0.15945113955283796
28,0.16514504190347165
29,0.14511954882831468
30,0.1414941041664737
31,0.15473557895055298
32,0.16235880007251596
33,0.14318517689654714
34,0.15651787737157916
35,0.15938293287015826
36,0.15695855476456547
37,0.15614869490936326
38,0.1446046675574751
39,0.15539269276868448
40,0.15513616201918493
41,0.11000688721461542
42,0.1602088955146776
43,0.16012304866941346
44,0.16138710970634618
45,0.16403775258488787
46,0.1611327558641267
47,0.15649220865699645
48,0.16325256409953742
49,0.1584659325905244
50,0.15600168820023685
51,0.15600432128851885
52,0.15898639912115184
53,0.1592269127736479
54,0.14382087885844905
55,0.15825402480359158
56,0.15698646790555051
57,0.15364704988522634
58,0.1613912170891512
59,0.16080500418496785
60,0.15527921356504518
61,0.15730396622081064
62,0.15446844227481288
63,0.15678405980701285
64,0.17736143161251375
65,0.14315694994247366
66,0.15660803628552394
67,0.1562524676143362
68,0.15791963007640247
69,0.15839489729232414
70,0.16680823396095945
71,0.15783385737964448
72,0.14506762553293118
73,0.15793040538534814
74,0.1628583914816119
75,0.1567345687825776
76,0.1640747764778503
77,0.15712747852391354
78,0.15960188741835962
79,0.1581028611321273
80,0.14624417746486856
81,0.1737084717023974
82,0.1585288529571548
83,0.14786772470699452
84,0.15671753717227224
85,0.16276599868428612
86,0.16231959738104648
87,0.16018349971549206
88,0.15963341384573826
89,0.15648023569506014
90,0.15536203878411028
91,0.1594860903435026
92,0.15464056130857912
93,0.16297594507930696
94,0.15747503662411108
95,0.16025690371027287
96,0.16131035891790715
97,0.14709734235749874
98,0.1518712180022147
99,0.16565200893442772
100,0.10981847597791056
101,0.15455995055766086
102,0.16028782466203084
103,0.15850306033823194
104,0.15955469153332796
105,0.16778275288876815
106,0.15500320886197022
107,0.1651480974783005
108,0.1627263535405771
109,0.1490995602922481
110,0.15870470034631012
111,0.1570981039755912
